Memory map
C040 to $CFFF       Screen buffer for display drawing
7D8F    LD A,$3F    
7D91    LD ($7D81),A    
7D94    LD A,$F8    
7D96    LD ($7D7A),A    
7D99    LD A,($7F7F)    
7D9C    AND $08 
7D9E    JR NZ,$7DA7 
7DA0    LD A,$80    
7DA2    LD ($7D83),A    
7DA5    JR $7DAB    
7DA7    XOR A   
7DA8    LD ($7D83),A    
7DAB    JP $7D76    
7DAE    LD C,A  
7DAF    DEC C   
7DB0    JP NZ,$7E23 
7DB3    LD A,($7F70)    
7DB6    AND A   
7DB7    JR Z,$7DD7  
7DB9    LD A,$80    
7DBB    LD ($7E02),A    
7DBE    LD A,($7F7F)    
7DC1    AND $08 
7DC3    JR Z,$7DD0  
7DC5    XOR A   
7DC6    LD ($7E1C),A    
7DC9    LD A,$3F    
7DCB    LD ($7E1E),A    
7DCE    JR $7DE5    
7DD0    LD A,$BF    
7DD2    LD ($7E1E),A    
7DD5    JR $7DE5    
7DD7    LD A,$80    
7DD9    LD ($7E1C),A    
7DDC    LD A,$3F    
7DDE    LD ($7E1E),A    
7DE1    XOR A   
7DE2    LD ($7E02),A    
7DE5    LD A,($7F81)    
7DE8    RLCA    
7DE9    LD ($7F81),A    
7DEC    JR C,$7E11  
7DEE    CALL $7E86  
7DF1    OR $7F  
7DF3    AND $F7 
7DF5    LD (DE),A   
7DF6    INC DE  
7DF7    CALL $7E86  
7DFA    AND $BF 
7DFC    LD (DE),A   
7DFD    INC DE  
7DFE    CALL $7E86  
7E01    OR $80  
7E03    LD (DE),A   
7E04    INC DE  
7E05    INC DE  
7E06    INC DE  
7E07    LD ($7F73),DE   
7E0B    LD ($7105),HL   
7E0E    JP $7BB3    
7E11    CALL $7E86  
7E14    AND $F7 
7E16    LD (DE),A   
7E17    INC DE  
7E18    CALL $7E86  
7E1B    AND $80 
7E1D    OR $3F  
7E1F    LD (DE),A   
7E20    INC DE  
7E21    JR $7DFE    
7E23    LD A,($7F70)    
7E26    AND A   
7E27    JR NZ,$7E49 
7E29    XOR A   
7E2A    LD ($7E46),A    
7E2D    DEC C   
7E2E    JR NZ,$7E35 
7E30    LD A,$78    
7E32    LD (DE),A   
7E33    JR $7E38    
7E35    LD A,$F8    
7E37    LD (DE),A   
7E38    INC DE  
7E39    CALL $7E86  
7E3C    AND $BF 
7E3E    LD (DE),A   
7E3F    INC DE  
7E40    CALL $7E86  
7E43    AND $7F 
7E45    OR $80  
7E47    JR $7E03    
7E49    LD A,$80    
7E4B    LD ($7E46),A    
7E4E    LD A,($7F81)    
7E51    RLCA    
7E52    LD ($7F81),A    
7E55    JR NC,$7E2D 
7E57    CALL $7E86  
7E5A    AND $F7 
7E5C    LD (DE),A   
7E5D    INC DE  
7E5E    LD A,($7F7F)    
7E61    AND $08 
7E63    JR Z,$7E69  
7E65    LD A,$3F    
7E67    JR $7E3E    
7E69    LD A,$BF    
7E6B    JR $7E3E    
7E6D    LD A,($7F7C)    
7E70    LD B,A  
7E71    LD HL,$7E8D 
7E74    LD D,H  
7E75    LD E,L  
7E76    INC DE  
7E77    LD A,(DE)   
7E78    LD C,A  
7E79    LD A,(HL)   
7E7A    LD (DE),A   
7E7B    LD (HL),C   
7E7C    LD A,L  
7E7D    ADD A,$05   
7E7F    JR NC,$7E82 
7E81    INC H   
7E82    LD L,A  
7E83    DJNZ $7E74  
7E85    RET 
7E86    LD A,H  
7E87    ADC A,A 
7E88    LD B,A  
7E89    ADC A,L 
7E8A    LD H,A  
7E8B    LD L,B  
7E8C    RET 
7E8D    NOP 
7E8E    DJNZ $7E8F  
7E90    JR C,$7EDD  
7E92    SUB B   
7E93    DJNZ $7E5D  
7E95    LD BC,$9041 
7E98    NOP 
7E99    OR H    
7E9A    RLA 
7E9B    LD BC,$9090 
7E9E    AND B   
7E9F    LD (BC),A   
7EA0    INC BC  
7EA1    NOP 
7EA2    SUB B   
7EA3    JP NC,$3904 
7EA6    DJNZ $7E38  
7EA8    CALL C,$0659    
7EAB    DJNZ $7EAD  
7EAD    JR Z,$7ED1  
7EAF    LD A,B  
7EB0    DJNZ $7EC2  
7EB2    LD ($1564),A    
7EB5    LD (BC),A   
7EB6    LD (DE),A   
7EB7    INC HL  
7EB8    LD H,E  
7EB9    LD A,C  
7EBA    ADD A,D 
7EBB    LD B,$8C    
7EBD    INC BC  
7EBE    LD A,C  
7EBF    ADD A,B 
7EC0    INC BC  
7EC1    INC D   
7EC2    LD A,E  
7EC3    DEC D   
7EC4    LD L,(HL)   
7EC5    LD A,B  
7EC6    INC A   
7EC7    LD (BC),A   
7EC8    LD ($9604),HL   
7ECB    LD C,H  
7ECC    LD H,H  
7ECD    INC C   
7ECE    DEC B   
7ECF    JR NZ,$7EBB 
7ED1    DEC HL  
7ED2    LD H,(HL)   
7ED3    LD H,H  
7ED4    JR C,$7EDB  
7ED6    LD L,C  
7ED7    RLA 
7ED8    INC B   
7ED9    LD B,E  
7EDA    JR C,$7ECF  
7EDC    RST $20 
7EDD    NOP 
7EDE    LD A,($FC0A)    
7EE1    BIT 6,A 
7EE3    PUSH AF 
7EE4    AND $BF 
7EE6    LD ($FC0A),A    
7EE9    POP AF  
7EEA    RET Z   
7EEB    LD A,($81A4)    
7EEE    DEC A   
7EEF    RET Z   
7EF0    LD A,($81A5)    
7EF3    DEC A   
7EF4    RET Z   
7EF5    LD A,($9C94)    
7EF8    AND A   
7EF9    RET NZ  
7EFA    LD A,($711D)    
7EFD    AND A   
7EFE    RET Z   
7EFF    XOR A   
7F00    LD ($9CB2),A    
7F03    LD IX,$6048 
7F07    CALL $9509  
7F0A    LD A,($7F81)    
7F0D    RRCA    
7F0E    LD ($7F81),A    
7F11    LD A,$01    
7F13    JR C,$7F18  
7F15    LD ($9C93),A    
7F18    LD ($7EDD),A    
7F1B    LD IX,$7107 
7F1F    CALL $7F2D  
7F22    LD IX,$7110 
7F26    CALL $7F2D  
7F29    LD IX,$6048 
7F2D    LD BC,$0020 
7F30    LD H,(IX+$08)   
7F33    LD L,(IX+$07)   
7F36    LD D,L  
7F37    BIT 7,H 
7F39    JR NZ,$7F42 
7F3B    AND A   
7F3C    SBC HL,BC   
7F3E    JR C,$7F4C  
7F40    JR $7F45    
7F42    ADD HL,BC   
7F43    JR C,$7F61  
7F45    LD (IX+$08),H   
7F48    LD (IX+$07),L   
7F4B    RET 
7F4C    LD HL,$2000 
7F4F    LD E,(IX+$06)   
7F52    AND A   
7F53    SBC HL,DE   
7F55    LD A,$80    
7F57    LD (IX+$08),A   
7F5A    LD (IX+$07),H   
7F5D    LD (IX+$06),L   
7F60    RET 
7F61    LD A,$7F    
7F63    LD (IX+$08),A   
7F66    LD A,$FF    
7F68    LD (IX+$07),A   
7F6B    LD (IX+$06),A   
7F6E    RET 
7F6F    NOP 
7F70    NOP 
7F71    NOP 
7F72    NOP 
7F73    NOP 
7F74    NOP 
7F75    NOP 
7F76    NOP 
7F77    NOP 
7F78    NOP 
7F79    NOP 
7F7A    NOP 
7F7B    NOP 
7F7C    NOP 
7F7D    NOP 
7F7E    NOP 
7F7F    NOP 
7F80    NOP 
7F81    LD D,L  
7F82    NOP 
7F83    NOP 
7F84    NOP 
7F85    NOP 
7F86    NOP 
7F87    NOP 
7F88    NOP 
7F89    NOP 
7F8A    NOP 
7F8B    NOP 
7F8C    NOP 
7F8D    NOP 
7F8E    NOP 
7F8F    NOP 
7F90    NOP 
7F91    NOP 
7F92    NOP 
7F93    NOP 
7F94    NOP 
7F95    NOP 
7F96    NOP 
7F97    NOP 
7F98    NOP 
7F99    NOP 
7F9A    NOP 
7F9B    NOP 
7F9C    NOP 
7F9D    NOP 
7F9E    NOP 
7F9F    NOP 
7FA0    NOP 
7FA1    NOP 
7FA2    NOP 
7FA3    NOP 
7FA4    NOP 
7FA5    NOP 
7FA6    NOP 
7FA7    NOP 
7FA8    NOP 
7FA9    NOP 
7FAA    NOP 
7FAB    NOP 
7FAC    NOP 
7FAD    NOP 
7FAE    NOP 
7FAF    NOP 
7FB0    NOP 
7FB1    NOP 
7FB2    NOP 
7FB3    NOP 
7FB4    NOP 
7FB5    NOP 
7FB6    NOP 
7FB7    NOP 
7FB8    NOP 
7FB9    NOP 
7FBA    NOP 
7FBB    NOP 
7FBC    NOP 
7FBD    NOP 
; 7FBE ; Copy Bufffers to screen pixels
7FBE    LD DE,$4000     ; Screen bank 1  Wonder if for speed the game does bank 1 & 3 then next frame 2 & 4?
7FC1    LD HL,$C000     ; Buffer
7FC4    CALL $7FE3  
7FC7    LD DE,$4800     ; Screen bank 2
7FCA    LD HL,$C800     ; Buffer
7FCD    CALL $7FE3  
7FD0    LD DE,$4100     ; Screen bank 3
7FD3    LD HL,$C100     ; Buffer
7FD6    CALL $7FE3  
7FD9    LD DE,$4900     ; Screen bank 4
7FDC    LD HL,$C900     ; buffer
7FDF    CALL $7FE3  
7FE2    RET 
; 7FE3
7FE3    LD B,$08        ; loops in batches of 8 LDI
7FE5    PUSH DE 
7FE6    LD C,$FF    
7FE8    LD A,$04    
7FEA    PUSH DE 
7FEB    LDI             ; write 32 bytes for 1 line
7FED    LDI 
7FEF    LDI 
7FF1    LDI 
7FF3    LDI 
7FF5    LDI 
7FF7    LDI 
7FF9    LDI 
7FFB    LDI 
7FFD    LDI 
7FFF    LDI 
8001    LDI 
8003    LDI 
8005    LDI 
8007    LDI 
8009    LDI 
800B    LDI 
800D    LDI 
800F    LDI 
8011    LDI 
8013    LDI 
8015    LDI 
8017    LDI 
8019    LDI 
801B    LDI 
801D    LDI 
801F    LDI 
8021    LDI 
8023    LDI 
8025    LDI 
8027    LDI 
8029    LDI 
802B    POP DE  
802C    INC D   
802D    INC D   
802E    LD H,D  
802F    SET 7,H 
8031    LD L,E  
8032    DEC A   
8033    JP NZ,$7FEA     ; 4 rows as A = 4
8036    POP DE  
8037    LD A,E  
8038    ADD A,$20       
803A    LD E,A  
803B    LD L,A  
803C    LD H,D  
803D    SET 7,H 
803F    DJNZ $7FE5      ; 8 rows so does it 8 * 4 or 32 lines (so is this doing half lines per frame?)
8041    RET 
8042    LD DE,$4000 
8045    LD A,(DE)   
8046    INC A   
8047    RET NZ  
8048    CALL $94FE  
804B    CALL $D036  
804E    LD DE,$001F 
8051    LD B,$17    
8053    LD A,$00    
8055    LD HL,$5800 
8058    LD (HL),A   
8059    ADD HL,DE   
805A    LD (HL),A   
805B    INC HL  
805C    LD (HL),A   
805D    DJNZ $8059  
805F    ADD HL,DE   
8060    LD (HL),A   
8061    LD DE,$5000 
8064    LD HL,$C000 
8067    LD BC,$0800 
806A    LDIR    
806C    LD DE,$5A00 
806F    LD HL,$5B00 
8072    LD BC,$0100 
8075    LDIR    
8077    CALL $725C  
807A    CALL $7265  
807D    JP $98A2    
;-- 8080 Draw a screen buffer with single pixel line left right and bottom to memory location 80D1 - (126 * 32) to 80D1
; Screen buffer looks to be
; 126 lines of 32 characters
; 4032 bytes from C040 to $D000
;
;

8080    DI                              ; no interrups
8081    LD ($80D1),SP                   ; save stack to 80D1
8085    LD SP,$D000                     ; stack is now D000 or 53248
8088    LD HL,$0000                     ;
808B    LD DE,$00FF                     ;
808E    LD IX,$FF00                     ;
8092    LD BC,$FFFF                     ;
8095    PUSH DE                         ; fill memory 
8096    LD A,$0E                        ; .      
8098    PUSH BC                         ; .      
8099    DEC A                           ; .      80BE with 1
809A    JR NZ,$8098                     ; .      80BF with 0   
809C    PUSH IX                         ; .      80C0 with 0
809E    LD E,$01                        ; .      80C1 to 80D0 with FF
80A0    LD IX,$8000                     ; .      80D1 with 0
80A4    LD B,$7E                        ; . loop in groups of 32 bytes (i.e. 1 screen line) walking back from 80BD?
80A6    PUSH DE                         ; .      00 80 00.......00 00 01 00
80A7    PUSH HL                         ; . do this for 126 times (i.e lines)
80A8    PUSH HL                         ; . 
80A9    PUSH HL                         ; . I suspect 80BE is a buffer for the screen
80AA    PUSH HL                         ; .
80AB    PUSH HL                         ; .
80AC    PUSH HL                         ; .
80AD    PUSH HL                         ; .
80AE    PUSH HL                         ; .
80AF    PUSH HL                         ; .
80B0    PUSH HL                         ; .
80B1    PUSH HL                         ; .
80B2    PUSH HL                         ; .
80B3    PUSH HL                         ; .
80B4    PUSH HL                         ; .
80B5    PUSH IX                         ; .
80B7    DJNZ $80A6                      ; .
80B9    LD BC,$FFFF                     ; finish off with pushing one last line of FF FF..... FF 00 ( I suspect a solid line)
80BC    LD E,$FF                        ; .
80BE    LD IX,$FF00                     ; .
80C2    PUSH DE                         ; .
80C3    LD A,$0E                        ; .
80C5    PUSH BC                         ; .
80C6    DEC A                           ; .
80C7    JR NZ,$80C5                     ; .
80C9    PUSH IX                         ; .
80CB    LD SP,($80D1)                   ; recover stack 
80CF    EI  
80D0    RET                             ; return 
; used to hold a copy of the stack pointer in routine 8080
80D1    LD SP,HL            
80D2    RST $38 
; -- 80D3
80D3    LD A,($D040)    
80D6    AND A   
80D7    RET NZ  
80D8    LD A,($FC0A)    
80DB    AND $0F 
80DD    JR Z,$8119  
80DF    LD C,$00    
80E1    SRL A   
80E3    JR C,$8109  
80E5    INC C   
80E6    SRL A   
80E8    JR C,$80F0  
80EA    INC C   
80EB    SRL A   
80ED    JR C,$80F0  
80EF    INC C   
80F0    LD A,($7104)    
80F3    AND A   
80F4    JR NZ,$8104 
80F6    LD A,$03    
80F8    ADD A,C 
80F9    LD C,A  
80FA    CALL $815D  
80FD    SUB $04 
80FF    CALL $813E  
8102    JR $8136    
8104    CALL $815D  
8107    JR $8136    
8109    LD A,($7104)    
810C    AND A   
810D    JR NZ,$8114 
810F    CALL $93ED  
8112    JR $8136    
8114    CALL $815D  
8117    JR $8136    
8119    LD A,($FC08)    
811C    AND $3F 
811E    ADD A,A 
811F    RET Z   
8120    ADD A,A 
8121    LD BC,$0607 
8124    ADD A,A 
8125    JR C,$812A  
8127    INC C   
8128    DJNZ $8124  
812A    CALL $815D  
812D    CP $07  
812F    JR C,$8136  
8131    SUB $04 
8133    CALL $813E  
8136    XOR A   
8137    LD ($FC0A),A    
813A    LD ($FC08),A    
813D    RET 
; -- 813E 
813E    LD ($80D1),SP                           ; save stack pointer to 80D1
8142    LD SP,$D000                             ; stack = D000
8145    LD B,A                                  ; b = parameter in A
8146    ADD A,A                                 ; A = A * 3
8147    ADD A,B                                 ; .
8148    LD HL,$D000                             ; HL = D000 + A
814B    ADD A,L                                 ; .
814C    LD L,A                                  ; .
814D    JR NC,$8150                             ; .
814F    INC H                                   ; .
8150    LD ($8154),HL                           ; save HL to 8154 (so self modify to set 
8153    CALL $8153                              ; call 8153
8156    LD SP,($80D1)   
815A    JP $94FE    
815D    LD A,($70E3)    
8160    LD B,A  
8161    CP C    
8162    JR NZ,$816C 
8164    LD A,C  
8165    CP $07  
8167    JR C,$816C  
8169    POP HL  
816A    JR $8136    
816C    LD A,($D03F)    
816F    AND A   
8170    LD A,C  
8171    JR NZ,$819A 
8173    LD ($70E3),A    
8176    LD A,B  
8177    CP $04  
8179    LD A,C  
817A    RET NC  
817B    CP $04  
817D    RET C   
817E    PUSH AF 
817F    CALL $98CD  
8182    POP AF  
8183    LD DE,$C000 
8186    LD HL,$5000 
8189    LD BC,$0800 
818C    LDIR    
818E    LD DE,$5B00 
8191    LD HL,$5A00 
8194    LD BC,$0100 
8197    LDIR    
8199    RET 
819A    CP $04  
819C    JR NC,$8173 
819E    XOR A   
819F    LD ($70E3),A    
81A2    RET 
81A3    NOP 
81A4    NOP 
81A5    NOP 
81A6    NOP 
81A7    NOP 
81A8    NOP 
81A9    XOR A   
81AA    LD ($81A4),A    
81AD    LD IX,$7107 
81B1    LD A,(IX+$02)   
81B4    AND $7F 
81B6    JR NZ,$81F7 
81B8    LD A,(IX+$05)   
81BB    AND $7F 
81BD    JR NZ,$81F7 
81BF    LD A,(IX+$08)   
81C2    AND $7F 
81C4    JR NZ,$81F7 
81C6    CALL $8322  
81C9    LD A,H  
81CA    OR L    
81CB    JR Z,$81F7  
81CD    LD A,$01    
81CF    LD ($81A4),A    
81D2    EX DE,HL    
81D3    LD HL,$0000 
81D6    SBC HL,DE   
81D8    EX DE,HL    
81D9    LD HL,$4000 
81DC    AND A   
81DD    SBC HL,DE   
81DF    JP C,$82D1  
81E2    LD HL,$2000 
81E5    XOR A   
81E6    SBC HL,DE   
81E8    JR NC,$81EC 
81EA    LD A,$01    
81EC    LD ($711E),A    
81EF    EX DE,HL    
81F0    CALL $82D7  
81F3    LD A,H  
81F4    LD ($70EE),A    
81F7    XOR A   
81F8    LD ($81A5),A    
81FB    LD IX,$7110 
81FF    LD A,(IX+$02)   
8202    AND $7F 
8204    CP $02  
8206    JR NC,$827A 
8208    LD B,A  
8209    LD A,(IX+$05)   
820C    AND $7F 
820E    CP $02  
8210    JR NC,$827A 
8212    OR B    
8213    LD B,A  
8214    LD A,(IX+$08)   
8217    AND $7F 
8219    CP $02  
821B    JR NC,$827A 
821D    OR B    
821E    LD A,$01    
8220    LD ($81A5),A    
8223    JR NZ,$8246 
8225    CALL $8322  
8228    LD A,H  
8229    OR L    
822A    JR Z,$8246  
822C    EX DE,HL    
822D    LD HL,$0000 
8230    SBC HL,DE   
8232    EX DE,HL    
8233    LD HL,$4000 
8236    AND A   
8237    SBC HL,DE   
8239    JP C,$82D1  
823C    EX DE,HL    
823D    CALL $82D7  
8240    LD A,$A0    
8242    SUB H   
8243    LD ($70F2),A    
8246    LD A,$01    
8248    LD ($711C),A    
824B    LD A,($711D)    
824E    INC A   
824F    LD IX,$6048 
8253    JR Z,$827E  
8255    CALL $8322  
8258    LD A,H  
8259    OR L    
825A    JR NZ,$825D 
825C    DEC HL  
825D    EX DE,HL    
825E    PUSH DE 
825F    CALL $8271  
8262    LD ($81A6),A    
8265    INC IX  
8267    INC IX  
8269    INC IX  
826B    POP DE  
826C    CALL $8271  
826F    JR $829C    
8271    XOR A   
8272    LD L,(IX+$00)   
8275    LD H,(IX+$01)   
8278    JR $82BB    
827A    XOR A   
827B    LD ($711C),A    
827E    INC IX  
8280    CALL $8315  
8283    LD A,H  
8284    OR L    
8285    JR NZ,$8288 
8287    DEC HL  
8288    EX DE,HL    
8289    DEC IX  
828B    PUSH DE 
828C    CALL $82B0  
828F    LD ($81A6),A    
8292    INC IX  
8294    INC IX  
8296    INC IX  
8298    POP DE  
8299    CALL $82B0  
829C    LD ($81A7),A    
829F    LD A,(IX+$05)   
82A2    AND $80 
82A4    LD A,$00    
82A6    JR Z,$82AA  
82A8    LD A,$01    
82AA    LD ($81A8),A    
82AD    JP $8390    
82B0    LD A,(IX+$00)   
82B3    LD L,(IX+$01)   
82B6    LD H,(IX+$02)   
82B9    RES 7,H 
82BB    CALL $9C89  
82BE    RL B    
82C0    RLA 
82C1    RL B    
82C3    RLA 
82C4    RL B    
82C6    RLA 
82C7    LD H,(IX+$02)   
82CA    BIT 7,H 
82CC    JR Z,$82D0  
82CE    OR $80  
82D0    RET 
82D1    LD A,$01    
82D3    LD ($711F),A    
82D6    RET 
82D7    PUSH HL 
82D8    ADD HL,HL   
82D9    POP DE  
82DA    SRL D   
82DC    RR E    
82DE    ADD HL,DE   
82DF    LD A,($7104)    
82E2    LD B,A  
82E3    LD A,H  
82E4    CP $50  
82E6    JR C,$82F8  
82E8    CP $78  
82EA    JR NC,$82F4 
82EC    LD A,B  
82ED    CP $63  
82EF    RET Z   
82F0    LD A,$02    
82F2    JR $82FE    
82F4    LD A,$63    
82F6    JR $82FE    
82F8    LD A,B  
82F9    CP $04  
82FB    RET NZ  
82FC    LD A,$06    
82FE    LD ($7104),A    
8301    RET 
8302    LD E,(IX+$00)   
8305    LD D,(IX+$01)   
8308    LD C,(IX+$03)   
830B    LD B,(IX+$04)   
830E    LD L,(IX+$06)   
8311    LD H,(IX+$07)   
8314    RET 
8315    CALL $8302  
8318    RES 7,H 
831A    RES 7,D 
831C    RES 7,B 
831E    LD A,$01    
8320    JR $8327    
8322    CALL $8302  
8325    LD A,$01    
8327    EX DE,HL    
8328    ADD HL,HL   
8329    EX DE,HL    
832A    JR C,$8338  
832C    SLA C   
832E    RL B    
8330    JR C,$833C  
8332    ADD HL,HL   
8333    JR C,$8342  
8335    ADD A,A 
8336    JR $8327    
8338    RR D    
833A    JR $8348    
833C    RR B    
833E    SRL D   
8340    JR $8348    
8342    RR H    
8344    SRL B   
8346    SRL D   
8348    LD C,D  
8349    PUSH AF 
834A    LD A,H  
834B    CALL $87BF  
834E    EX DE,HL    
834F    LD A,B  
8350    LD B,$00    
8352    CALL $87BF  
8355    ADD HL,DE   
8356    JR NC,$8359 
8358    INC B   
8359    LD A,C  
835A    CALL $87BF  
835D    ADD HL,DE   
835E    JR NC,$8361 
8360    INC B   
8361    LD A,B  
8362    AND A   
8363    JR Z,$8377  
8365    SRL B   
8367    RR H    
8369    RR L    
836B    SRL B   
836D    RR H    
836F    RR L    
8371    POP AF  
8372    SRL A   
8374    JR Z,$8386  
8376    PUSH AF 
8377    CALL $9C86  
837A    POP AF  
837B    SRL A   
837D    JR Z,$838F  
837F    SRL H   
8381    RR L    
8383    JP $837B    
8386    CALL $9C86  
8389    ADD HL,HL   
838A    JR NC,$838F 
838C    LD HL,$0000 
838F    RET 
8390    LD A,($70E3)    
8393    CP $04  
8395    RET NC  
8396    LD HL,$8489 
8399    LD A,($81A8)    
839C    AND A   
839D    JR Z,$83A2  
839F    LD HL,$8481 
83A2    LD DE,$8479 
83A5    LD BC,$0008 
83A8    LDIR    
83AA    LD HL,$5156 
83AD    LD A,($81A7)    
83B0    LD B,A  
83B1    AND $7F 
83B3    JR Z,$83D0  
83B5    LD A,B  
83B6    AND $80 
83B8    JR NZ,$83C5 
83BA    LD A,H  
83BB    DEC H   
83BC    AND $07 
83BE    CALL Z,$844F    
83C1    DJNZ $83BA  
83C3    JR $83D0    
83C5    RES 7,B 
83C7    INC H   
83C8    LD A,H  
83C9    AND $07 
83CB    CALL Z,$8445    
83CE    DJNZ $83C7  
83D0    LD ($8477),HL   
83D3    CALL $8459  
83D6    LD A,($81A6)    
83D9    LD B,A  
83DA    AND $7F 
83DC    LD C,A  
83DD    JR Z,$83F5  
83DF    LD A,B  
83E0    AND $80 
83E2    LD B,C  
83E3    JR NZ,$8415 
83E5    LD HL,$8479 
83E8    LD A,$04    
83EA    SRL (HL)    
83EC    INC HL  
83ED    RR (HL) 
83EF    INC HL  
83F0    DEC A   
83F1    JR NZ,$83EA 
83F3    DJNZ $83E5  
83F5    LD DE,($8477)   
83F9    LD HL,$8479 
83FC    LD BC,$04FF 
83FF    LD A,(DE)   
8400    OR (HL) 
8401    LD (DE),A   
8402    INC E   
8403    INC HL  
8404    LD A,(DE)   
8405    OR (HL) 
8406    LD (DE),A   
8407    EX DE,HL    
8408    INC H   
8409    LD A,H  
840A    AND $07 
840C    CALL Z,$8445    
840F    EX DE,HL    
8410    DEC E   
8411    INC HL  
8412    DJNZ $83FF  
8414    RET 
8415    LD HL,$8479 
8418    LD A,$04    
841A    SLA (HL)    
841C    INC HL  
841D    RL (HL) 
841F    INC HL  
8420    DEC A   
8421    JR NZ,$841A 
8423    DJNZ $8415  
8425    LD DE,($8477)   
8429    LD HL,$8479 
842C    LD BC,$04FF 
842F    LD A,(DE)   
8430    OR (HL) 
8431    LD (DE),A   
8432    INC HL  
8433    DEC E   
8434    LD A,(DE)   
8435    OR (HL) 
8436    LD (DE),A   
8437    EX DE,HL    
8438    INC H   
8439    LD A,H  
843A    AND $07 
843C    CALL Z,$8445    
843F    EX DE,HL    
8440    INC E   
8441    INC HL  
8442    DJNZ $842F  
8444    RET 
8445    LD A,L  
8446    ADD A,$20   
8448    LD L,A  
8449    RET C   
844A    LD A,H  
844B    SUB $08 
844D    LD H,A  
844E    RET 
844F    LD A,L  
8450    SUB $20 
8452    LD L,A  
8453    RET C   
8454    LD A,H  
8455    ADD A,$08   
8457    LD H,A  
8458    RET 
8459    LD DE,$5035 
845C    LD HL,$8491 
845F    LD BC,$18FF 
8462    LDI 
8464    LDI 
8466    LDI 
8468    DEC E   
8469    DEC E   
846A    DEC E   
846B    EX DE,HL    
846C    INC H   
846D    LD A,H  
846E    AND $07 
8470    CALL Z,$8445    
8473    EX DE,HL    
8474    DJNZ $8462  
8476    RET 
8477    NOP 
8478    NOP 
8479    INC A   
847A    NOP 
847B    INC H   
847C    NOP 
847D    INC H   
847E    NOP 
847F    INC A   
8480    NOP 
8481    INC A   
8482    NOP 
8483    INC H   
8484    NOP 
8485    INC H   
8486    NOP 
8487    INC A   
8488    NOP 
8489    JR $848B    
848B    INC A   
848C    NOP 
848D    INC A   
848E    NOP 
848F    JR $8491    
8491    NOP 
8492    NOP 
8493    LD BC,$7E00 
8496    LD BC,$8101 
8499    ADD A,C 
849A    LD (BC),A   
849B    NOP 
849C    LD B,C  
849D    INC B   
849E    NOP 
849F    LD HL,$0008 
84A2    LD DE,$0010 
84A5    ADD HL,BC   
84A6    DJNZ $84A8  
84A8    ADD HL,BC   
84A9    JR NZ,$84AB 
84AB    DEC B   
84AC    JR NZ,$84AE 
84AE    DEC B   
84AF    JR NZ,$84B1 
84B1    DEC B   
84B2    JR NZ,$84B4 
84B4    DEC B   
84B5    JR NZ,$84B7 
84B7    DEC B   
84B8    JR NZ,$84BA 
84BA    DEC B   
84BB    DJNZ $84BD  
84BD    ADD HL,BC   
84BE    DJNZ $84C0  
84C0    ADD HL,BC   
84C1    EX AF,AF'   
84C2    NOP 
84C3    LD DE,$0004 
84C6    LD HL,$0002 
84C9    LD B,C  
84CA    LD B,C  
84CB    ADD A,C 
84CC    ADD A,C 
84CD    DJNZ $854D  
84CF    LD BC,$0000 
84D2    LD BC,$0004 
84D5    LD BC,$0000 
84D8    LD BC,$2411 
84DB    ADD A,L 
84DC    EXX 
84DD    LD C,$0B    
84DF    EXX 
84E0    LD HL,$70E8 
84E3    LD A,(HL)   
84E4    DEC HL  
84E5    CP (HL) 
84E6    JR Z,$84F4  
84E8    LD (HL),A   
84E9    SRL A   
84EB    SRL A   
84ED    PUSH HL 
84EE    PUSH DE 
84EF    CALL $854F  
84F2    POP DE  
84F3    POP HL  
84F4    INC DE  
